
 [['날짜', '시가', '고가', '저가', '종가', '거래량', '외국인소진율'],

	
		
["20250102", 2400.87, 2410.99, 2386.84, 2398.94, 350692, 0.0],
		
["20250103", 2402.58, 2454.67, 2402.58, 2441.92, 407536, 0.0],
		
["20250106", 2453.3, 2489.1, 2446.82, 2488.64, 302761, 0.0],
		
["20250107", 2513.49, 2521.86, 2492.09, 2492.1, 407693, 0.0],
		
["20250108", 2481.25, 2526.77, 2481.25, 2521.05, 362909, 0.0],
		
["20250109", 2526.1, 2535.87, 2515.82, 2521.9, 404290, 0.0],
		
["20250110", 2528.42, 2535.24, 2506.29, 2515.78, 377587, 0.0],
		
["20250113", 2508.15, 2513.93, 2483.73, 2489.56, 578565, 0.0],
		
["20250114", 2501.49, 2504.89, 2482.74, 2497.4, 414488, 0.0],
		
["20250115", 2511.07, 2524.36, 2493.1, 2496.81, 538534, 0.0],
		
["20250116", 2528.27, 2534.01, 2519.86, 2527.49, 451063, 0.0],
		
["20250117", 2520.85, 2528.48, 2513.84, 2523.55, 445885, 0.0],
		
["20250120", 2533.68, 2536.72, 2516.28, 2520.05, 437546, 0.0],
		
["20250121", 2533.23, 2548.44, 2507.95, 2518.03, 572011, 0.0],
		
["20250122", 2535.8, 2552.57, 2526.89, 2547.06, 583737, 0.0],
		
["20250123", 2541.24, 2541.6, 2515.49, 2515.49, 609742, 0.0],
		
["20250124", 2529.29, 2542.83, 2522.64, 2536.8, 602015, 0.0],
		
["20250131", 2534.33, 2537.98, 2496.95, 2517.37, 454403, 0.0],
		
["20250203", 2468.74, 2468.74, 2437.61, 2453.95, 522848, 0.0],
		
["20250204", 2481.44, 2508.35, 2471.63, 2481.69, 479377, 0.0],
		
["20250205", 2503.94, 2514.71, 2498.74, 2509.27, 437344, 0.0],
		
["20250206", 2521.82, 2536.75, 2515.34, 2536.75, 479697, 0.0],
		
["20250207", 2532.09, 2537.63, 2519.01, 2521.92, 419872, 0.0],
		
["20250210", 2510.64, 2527.33, 2499.18, 2521.27, 393564, 0.0],
		
["20250211", 2532.87, 2549.44, 2527.74, 2539.05, 451093, 0.0],
		
["20250212", 2534.71, 2549.58, 2528.74, 2548.39, 464894, 0.0],
		
["20250213", 2558.95, 2583.74, 2555.98, 2583.17, 680342, 0.0],
		
["20250214", 2588.2, 2600.57, 2582.84, 2591.05, 499365, 0.0],
		
["20250217", 2595.99, 2612.8, 2592.57, 2610.42, 366340, 0.0],
		
["20250218", 2613.25, 2628.47, 2605.15, 2626.81, 421993, 0.0],
		
["20250219", 2633.91, 2680.7, 2633.91, 2671.52, 525799, 0.0],
		
["20250220", 2661.72, 2667.59, 2645.53, 2654.06, 529303, 0.0],
		
["20250221", 2653.76, 2656.04, 2638.44, 2654.58, 444704, 0.0],
		
["20250224", 2636.12, 2645.27, 2626.88, 2645.27, 536354, 0.0],
		
["20250225", 2617.64, 2641.49, 2617.12, 2630.29, 410285, 0.0],
		
["20250226", 2629.86, 2648.06, 2620.16, 2641.09, 386763, 0.0],
		
["20250227", 2637.63, 2638.47, 2610.47, 2621.75, 513910, 0.0],
		
["20250228", 2585.61, 2586.78, 2531.24, 2532.78, 588572, 0.0],
		
